确诊时间,公开报道时间,省份/国家,城市,新增确诊病例,新增治愈出院数,新增死亡数,消息来源,来源链接,传染说明,死者信息
1月10日,1月11日,湖北,武汉市,41,2,1,武汉市卫健委,http://wjw.wuhan.gov.cn/front/web/showDetail/2020011109035,目前，未发现医务人员感染，未发现明确的人传人证据。……这次武汉不明原因的病毒性肺炎病例大部分都有华南海鲜市场暴露史，目前没有发现明确的人传人证据。所有密切接触者739人，其中医务人员419人，均已接受医学观察，没有发现相关病例,患者为男性，61岁，因呼吸衰竭、重症肺炎入院，同时患有腹部肿瘤及慢性肝病。该患者常年在武汉市华南海鲜市场采购货物。入院后给予对症支持、抗感染、呼吸机辅助呼吸、持续ECMO体外生命支持等治疗后，症状无好转，于2020年1月9日晚心跳停止，经抢救无效死亡。病原学检测结果提示新型冠状病毒核酸阳性。死亡诊断为重症肺炎，急性呼吸窘迫综合征（重度），脓毒性休克，多器官功能衰竭，严重酸碱代谢紊乱，肝硬化。直接死亡原因为呼吸循环衰竭。
1月11日,1月12日,湖北,武汉市,0,4,0,武汉市卫健委,http://wjw.wuhan.gov.cn/front/web/showDetail/2020011209037,累计追踪密切接触者763人，已解除医学观察46人，尚在接受医学观察717人，密切接触者中，没有发现相关病例。,
1月12日,1月13日,湖北,武汉市,0,1,0,武汉市卫健委,http://wjw.wuhan.gov.cn/front/web/showDetail/2020011309038,累计追踪密切接触者763人，已解除医学观察76人，尚在接受医学观察687人，密切接触者中，没有发现相关病例。?,
1月15日,1月16日,湖北,武汉市,0,5,1,武汉市卫健委,http://wjw.wuhan.gov.cn/front/web/showDetail/2020011609057,累计追踪密切接触者763人，已解除医学观察644人，尚在接受医学观察119人，密切接触者中，没有发现相关病例。,死者熊某某，男，69岁，2019年12月31日发病，2020年1月4日病情加重，转入武汉市金银潭医院救治，入院时患有严重心肌炎（心肌酶达到正常值20倍，心电异常）；肾功能异常；多脏器功能受损严重；胸部CT提示肺纤维病灶及胸水、胸膜增厚，考虑有肺结核、胸膜结核疾病，于1月15日00:45因抢救无效死亡。
1月16日,1月18日,湖北,武汉市,4,3,0,武汉市卫健委,http://wjw.wuhan.gov.cn/front/web/showDetail/2020011809064,累计追踪密切接触者763人，已解除医学观察665人，尚在接受医学观察98人，密切接触者中，没有发现相关病例。,
1月17日,1月19日,湖北,武汉市,17,4,0,武汉市卫健委,http://wjw.wuhan.gov.cn/front/web/showDetail/2020011909074,部分病例没有华南海鲜批发市场接触史,
1月18日,1月20日,湖北,武汉市,59,5,1,武汉市卫健委,http://wjw.wuhan.gov.cn/front/web/showDetail/2020012009077,,
1月19日,1月20日,湖北,武汉市,77,1,1,武汉市卫健委,http://wjw.wuhan.gov.cn/front/web/showDetail/2020012009077,累计追踪密切接触者763人，已解除医学观察681人，尚在接受医学观察82人，密切接触者中，没有发现相关病例。,死者陈某，男，89岁，2020年1月13日发病，1月18日因严重呼吸困难入院救治，1月19日23:39抢救无效死亡。患者有高血压、糖尿病、冠心病、频发室性早搏等基础疾病。
1月20日,1月21日,湖北,武汉市,60,0,2,国家卫生健康委,http://app.cntv.cn/special/cportal/detail/arti/index.html?id=ArtiKWrfC11DmFAFBMOROTOn200121&fromapp=cctvnews&version=803&allow_comment=1,,死者李某某，男，66岁，2020年1月16日因“间断咳嗽，头痛，乏力伴发热6天”入院治疗；1月17日出现呼吸困难，1月20日10:35出现多器官功能衰竭，抢救无效死亡。死者生前有慢阻肺、高血压病、2型糖尿病、慢性肾功能不全等基础疾病。死者殷某某，女，48岁，2019年12月10日发病，12月27日出现呼吸困难，12月31日转入武汉市金银潭医院救治，入院时严重呼吸窘迫，2020年1月20日14:31出现多器官功能衰竭，抢救无效死亡。死者生前有糖尿病、脑梗死、胆结石等基础疾病。
1月20日,1月21日,湖北,黄冈市,12,0,0,湖北省卫生健康委员会,http://wjw.hubei.gov.cn/fbjd/dtyw/202001/t20200121_2013872.shtml,,
1月20日,1月20日,上海,上海市,1,0,0,国家卫建委,https://m.bjnews.com.cn/detail/157952141515817.html,患者为56岁女性，湖北省武汉市户籍。1月12日自武汉来沪后，因发热、乏力等症状，于1月15日在本市一发热门诊就诊后即被收治入院隔离治疗。,
1月20日,1月21日,上海,上海市,1,0,0,,,,
1月20日,1月21日,上海,上海市,4,0,0,上海市卫健委,http://wsjkw.sh.gov.cn/xwfb/20200121/8fa3da87b0014c9db1308c76cbfe835f.html,1月8日晚前往武汉，1月11日返沪后出现发热、咳嗽、流涕等症状,
1月19日,1月21日,天津,天津市,2,0,0,天津市卫健委,https://www.thepaper.cn/newsDetail_forward_5588085,一位患者为60岁女性，近日曾赴武汉旅游，返津后因发热、干咳等症状，于1月19日在本市一发热门诊就诊后即被收治入院隔离治疗。另一位患者为58岁男性，近日曾到武汉出差，返津后因发热、咳嗽等症状，于1月14日在本市一发热门诊就诊后即被收治入院隔离治疗,
1月21日,1月21日,浙江,温州市,2,0,0,浙江省卫健委,https://www.zjwjw.gov.cn/art/2020/1/21/art_1202194_41786036.html,患者为男性，46岁，长期居住武汉市。1月3日自武汉自驾前往温州，1月4日出现发热症状遂就诊，于1月17日在温州定点医院进行隔离治疗。,
1月21日,1月21日,浙江,杭州市,1,0,0,浙江省卫健委,https://www.zjwjw.gov.cn/art/2020/1/21/art_1202194_41786036.html,均有武汉居住史、旅行史和密切接触史,
1月21日,1月21日,浙江,舟山市,1,0,0,浙江省卫健委,https://www.zjwjw.gov.cn/art/2020/1/21/art_1202194_41786036.html,均有武汉居住史、旅行史和密切接触史,
1月21日,1月21日,浙江,台州市,1,0,0,浙江省卫健委,https://www.zjwjw.gov.cn/art/2020/1/21/art_1202194_41786036.html,均有武汉居住史、旅行史和密切接触史,
1月20日,,韩国,,1,0,0,韩国疾病管理本部,http://www.bjnews.com.cn/world/2020/01/21/677380.html,居住在武汉,
1月15日,,日本,,1,0,0,武汉市卫健委、日本厚生劳动省,http://wjw.wuhan.gov.cn/front/web/showDetail/2020011809064,来自武汉,
,1月21日,台湾,,1,0,0,央视,http://www.bjnews.com.cn/news/2020/01/21/677480.html,在武汉工作,
1月13日,,泰国,,1,0,0,武汉市卫健委,http://wjw.wuhan.gov.cn/front/web/showDetail/2020011809064,来自武汉,
1月17日,,泰国,,1,0,0,泰国公共卫生部,http://china.caixin.com/2020-01-17/101506051.html,,
1月21日,1月21日,河南,郑州市,1,0,0,国家卫健委,https://www.thepaper.cn/newsDetail_forward_5588208,,
1月21日,1月21日,重庆,重庆市,5,0,0,国家卫健委,https://mbd.baidu.com/newspage/data/landingshare?pageType=1&isBdboxFrom=1&context=%7B%22nid%22:%22news_6619941147400162319%22%7D,,
1月21日,1月21日,四川,成都市,1,0,0,国家卫健委,https://m.bjnews.com.cn/detail/157961692015750.html,,
1月21日,1月21日,北京,北京市,5,0,0,北京市卫健委,http://wjw.beijing.gov.cn/xwzx_20031/wnxw/202001/t20200121_1620353.html,丰台区37岁男性患者，于1月10日赴武汉出差，1月11日返回北京，1月14日出现发热症状，1月20日在我市医疗机构就诊；海淀区39岁男性患者，于1月3日赴武汉出差，1月4日返京，1月9日出现发热症状，1月14日在我市医疗机构就诊；西城区56岁男性患者，于1月8日赴武汉出差，1月16日返京，当日出现发热和呼吸道症状，1月20日在我市医疗机构就诊；通州区18岁女性患者，1月12日赴武汉学习，1月17日返京，1月19日出现发热和呼吸道症状，1月20日在我市医疗机构就诊；海淀区32岁女性患者，于1月13日赴武汉旅游，1月17日返京，在武汉期间已出现呼吸道症状，1月20日在我市医疗机构就诊。,
1月20日,1月21日,云南,昆明市,1,0,0,昆明卫健委公号,https://mp.weixin.qq.com/s/9F-8GVfVxelda-aiK0Quzg,,
1月20日,1月21日,山东,青岛市,1,0,0,山东卫健委公号,https://mp.weixin.qq.com/s/iMF7880p_E9HW1uWgPjr3w,,
1月20日,1月22日,湖南,长沙市,1,0,0,国家卫健委,https://mp.weixin.qq.com/s/DVgzG955D1GDjeHm9kHE4g,,
1月21日,1月22日,四川,广安市,1,0,0,,,,
1月21日,1月22日,江西,抚州市,1,0,0,江西省卫健委,https://m.thepaper.cn/newsDetail_forward_5594388,患者罗某某，男，56岁，抚州市东乡区人。2019年12月20日赴武汉市进货，2020年1月9日返回东乡区。1月10日，因发热、咳嗽等症状入院隔离治疗。1月21日，经国家卫生健康委疫情领导小组下设的诊断组专家确认为新型冠状病毒感染的肺炎确诊病例。目前，患者属重症病例，其密切接触者43人均在医学观察中。,
1月21日,1月22日,江西,萍乡市,1,0,0,江西省卫健委,https://m.thepaper.cn/newsDetail_forward_5594388,患者陈某某，男，50岁，萍乡市湘东区人，曾到武汉市从事活禽交易工作。2020年1月2日返回湘东区。1月10日，因发热、咳嗽等症状入院隔离治疗。目前，患者属重症病例，但病情趋向好转，其6名密切接触者均实施医学观察，无异常。,
1月20日,1月22日,美国,,1,0,0,美国疾病预防控制中心,http://www.xinhuanet.com//2020-01/22/c_1125491626.htm,这名30多岁的男子15日从中国武汉乘机返美，19日到当地医疗机构就诊，20日被确诊感染新型冠状病毒。该患者目前“情况稳定”，传染他人的风险较低。,
1月21日,1月22日,湖北,荆门市,4,0,0,"荆门市新型冠状病毒感染的肺炎联防
联控工作领导小组办公室",https://mp.weixin.qq.com/s/i-67gM_-8TB8WapP8frXqw,共计追踪密切接触者57人,
1月21日,1月22日,上海,上海市,3,0,0,健康上海,https://www.thepaper.cn/newsDetail_forward_5597421,患者均为男性、本市户籍，均有武汉旅行史,
1月22日,1月22日,澳门,澳门市,1,0,0,澳门特区政府,http://www.xinhuanet.com/2020-01/22/c_1125493491.htm,,
,1月22日,泰国,,1,0,0,国家卫健委,https://news.163.com/20/0122/10/F3G4DE4T0001899O.html,,
1月21日,1月22日,广东,广州市,2,0,0,广东卫健委,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2877905.html,,
1月21日,1月22日,广东,深圳市,4,0,0,广东卫健委,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2877905.html,,
1月21日,1月22日,广东,佛山市,1,0,0,广东卫健委,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2877905.html,,
1月21日,1月22日,广东,韶关市,2,0,0,广东卫健委,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2877905.html,,
,1月22日,浙江,宁波市,3,0,0,浙江卫健委,https://www.zjwjw.gov.cn/art/2020/1/22/art_1202101_41813901.html,,
,1月22日,浙江,温州市,2,0,0,浙江卫健委,https://www.zjwjw.gov.cn/art/2020/1/22/art_1202101_41813901.html,,
,1月22日,天津,天津市,2,0,0,央视,https://baijiahao.baidu.com/s?id=1656408929108541339&wfr=spider&for=pc,,
1月21日,1月22日,湖北,武汉市,0,3,3,国家卫健委,http://www.nhc.gov.cn/yjb/s3578/202001/a3c8b5144067417889d8760254b1a7ca.shtml?from=timeline&isappinstalled=0,,"王某，男，75岁，2020年1月11日收治入院，因患者病情加重，1月15日转入ICU，行机械通气。于2020年1月20日11时25分，因呼吸循环衰竭抢救无效死亡。死者生前曾进行髋关节置换，同时患有高血压病3级（极高危）。

罗某，男，66岁。2019年12月23日发病，12月31日出现胸闷前往医院就诊，2020年1月2日转入武汉市金银潭医院救治。入院时即出现严重呼吸窘迫、多脏器功能损害，于2020年1月21日09时50分因病情恶化抢救无效死亡。死者生前有高血压、胆结石等基础疾病。

刘某，男，82岁。2020年1月14日入院治疗，呼吸衰竭，脓毒血症。给予心电监护，无创呼吸机辅助呼吸及对症治疗。1月19日，病情加重出现呼吸衰竭，于2020年1月21日01时18分因病情恶化抢救无效死亡。死者生前有高血压等基础疾病。"
,1月22日,辽宁,大连市,1,0,0,辽宁省卫健委,https://www.thepaper.cn/newsDetail_forward_5599063,,
,1月22日,辽宁,沈阳市,1,0,0,辽宁省卫健委,https://www.thepaper.cn/newsDetail_forward_5599063,,
,1月22日,湖北,武汉市,70,0,0,国家卫健委,http://www.nhc.gov.cn/yjb/s3578/202001/a3c8b5144067417889d8760254b1a7ca.shtml?from=timeline&isappinstalled=0,,
1月22日,1月23日,湖北,襄阳市,28,0,0,襄阳卫健委,http://wjw.xiangyang.gov.cn/zwgk/gkml/tzgg/202001/t20200123_2016638.shtml,,
1月21日,1月22日,湖北,襄阳市,3,0,0,襄阳卫健委,http://wjw.xiangyang.gov.cn/zwgk/gkml/tzgg/202001/t20200123_2016636.shtml,从武汉返乡人员,
1月22日,1月22日,海南,三亚市,1,0,0,中国日报,https://baijiahao.baidu.com/s?id=1656431507623804120&wfr=spider&for=pc,,
1月22日,1月22日,海南,海口市,2,0,0,中国日报,https://baijiahao.baidu.com/s?id=1656431507623804120&wfr=spider&for=pc,,
1月22日,1月22日,海南,临高县,1,0,0,中国日报,https://baijiahao.baidu.com/s?id=1656431507623804120&wfr=spider&for=pc,,
,1月22日,福建,福州市,1,0,0,福建省卫生健康委员会,https://c.m.163.com/news/a/F3GVST2U0001899O.html?spss=newsapp&from=timeline&isappinstalled=0&spssid=758bf3a111b4080eb7ab0ff8c5f8c86d&spsw=1&isFromH5Share=article,,
,1月22日,湖南,怀化市,3,0,0,湖南省卫生健康委员会,https://m.thepaper.cn/newsDetail_forward_5600239,,
,1月22日,贵州,贵阳市,1,0,0,贵阳市卫生健康局,https://wap.peopleapp.com/article/5068001/4962336,,
,1月22日,四川,成都市,1,0,0,人民日报,https://wap.peopleapp.com/article/5068021/4962357,,
,1月22日,四川,绵阳市,2,0,0,人民日报,https://wap.peopleapp.com/article/5068021/4962357,,
,1月22日,山西,太原市,1,0,0,央视新闻,https://m.bjnews.com.cn/detail/157968956415184.html,,
,1月22日,重庆,重庆市,1,0,0,,,,
,1月22日,宁夏,银川市,1,0,0,宁夏卫健委官网,https://m.bjnews.com.cn/detail/157969153915252.html,,
,1月22日,广西,北海市,1,0,0,0,https://m.bjnews.com.cn/detail/157969183415259.html,,
,1月22日,广西,梧州市,1,0,0,0,https://m.bjnews.com.cn/detail/157969183415259.html,,
,1月22日,河南,三门峡市,1,0,0,0,https://wap.peopleapp.com/article/5068074/4962426,,
,1月22日,河南,洛阳市,1,0,0,0,https://wap.peopleapp.com/article/5068074/4962426,,
,1月22日,河南,新乡市,1,0,0,0,https://wap.peopleapp.com/article/5068074/4962426,,
,1月22日,河南,巩义市,1,0,0,0,https://wap.peopleapp.com/article/5068074/4962426,,
,1月22日,安徽,合肥市,1,0,0,0,https://www.thepaper.cn/newsDetail_forward_5600168,,
,1月22日,山东,威海市,1,0,0,0,https://wap.peopleapp.com/article/5068189/4962549,,
,1月22日,湖北,武汉市,62,0,8,新华社,http://finance.sina.com.cn/wm/2020-01-23/doc-iihnzhha4213393.shtml,,
,1月22日,湖北,荆州市,6,0,0,新华社,http://finance.sina.com.cn/wm/2020-01-23/doc-iihnzhha4213393.shtml,,
,1月22日,湖北,荆门市,1,0,0,新华社,http://finance.sina.com.cn/wm/2020-01-23/doc-iihnzhha4213393.shtml,,
,1月22日,河北,石家庄市,1,0,0,0,,,
,1月22日,北京,北京市,4,0,0,0,https://wap.peopleapp.com/article/5068311/4962698,,
,1月23日,江苏,苏州市,1,0,0,0,https://wap.peopleapp.com/article/5068314/4962701,,
,1月23日,黑龙江,牡丹江市,1,0,0,0,https://weibointl.api.weibo.cn/share/114884188.html?weibo_id=4463697281849103,,
,1月23日,香港,,1,0,0,0,https://m.weibo.cn/2803301701/4463693774982267,,
1月22日,1月23日,广西,北海市,2,0,0,央视,http://app.cctv.com/special/cportal/detail/arti/index.html?id=ArtirN4tDosOvaA6j2UZyrnG200123&fromapp=cctvnews&version=803&version=803&allow_comment=1,,
1月22日,1月23日,广西,柳州市,1,0,0,央视,http://app.cctv.com/special/cportal/detail/arti/index.html?id=ArtirN4tDosOvaA6j2UZyrnG200123&fromapp=cctvnews&version=803&version=803&allow_comment=1,,
1月22日,1月23日,上海,上海市,7,0,0,上海卫健委,http://wsjkw.sh.gov.cn/xwfb/20200123/1b05f22403e741fda34cd49ee430520f.html,均有武汉流行病学关联,
1月18日,1月22日,泰国,,0,1,0,泰国卫生部,http://news.sina.com.cn/o/2020-01-22/doc-iihnzhha4102917.shtml,,
1月21日,1月22日,泰国,,0,1,0,泰国卫生部,http://news.sina.com.cn/o/2020-01-22/doc-iihnzhha4102917.shtml,,
,1月23日,四川,成都市,2,0,0,健康四川,https://static.cdsb.com/micropub/Articles/202001/5f9dedbae0e51d1199071b851ec5d415.html?fromUdid=CAFF13A7-FEAC-4B72-AE2D-497A40CC5C91,"患者杨某，50岁男性，1月13日从武汉返回成都。1月18日因发热、咳嗽、呼吸困难等症状至成都市某医院就诊，医院随即收治隔离。

患者吴某，48岁男性，1月10日从武汉返回成都。1月18日因发热至成都市某医院就诊，医院随即收治隔离。",
,1月23日,四川,达州市,1,0,0,健康四川,https://static.cdsb.com/micropub/Articles/202001/5f9dedbae0e51d1199071b851ec5d415.html?fromUdid=CAFF13A7-FEAC-4B72-AE2D-497A40CC5C91,患者杜某，36岁男性，1月17日从武汉到达州。1月18日因出现发热、乏力症状在达州市某个体诊所治疗，20日到某医院就诊，医院随即收治隔离。,
,1月23日,澳门,澳门市,1,0,0,0,https://static.cdsb.com/micropub/Articles/202001/95b60a06036a5aadf2d60f913e7cd296.html?fromUdid=CAFF13A7-FEAC-4B72-AE2D-497A40CC5C91,,
,1月23日,山东,青岛市,2,0,0,0,http://www.bjnews.com.cn/news/2020/01/23/678274.html,,
,1月23日,山东,临沂市,2,0,0,0,http://www.bjnews.com.cn/news/2020/01/23/678274.html,,
,1月23日,广东,中山市,1,0,0,0,https://static.cdsb.com/micropub/Articles/202001/95b60a06036a5aadf2d60f913e7cd296.html?fromUdid=CAFF13A7-FEAC-4B72-AE2D-497A40CC5C91,,
,1月23日,广东,肇庆市,1,0,0,0,https://static.cdsb.com/micropub/Articles/202001/95b60a06036a5aadf2d60f913e7cd296.html?fromUdid=CAFF13A7-FEAC-4B72-AE2D-497A40CC5C91,,
,1月23日,广东,广州市,3,0,0,0,https://static.cdsb.com/micropub/Articles/202001/95b60a06036a5aadf2d60f913e7cd296.html?fromUdid=CAFF13A7-FEAC-4B72-AE2D-497A40CC5C91,,
,1月23日,广东,深圳市,1,0,0,0,https://static.cdsb.com/micropub/Articles/202001/95b60a06036a5aadf2d60f913e7cd296.html?fromUdid=CAFF13A7-FEAC-4B72-AE2D-497A40CC5C91,,
,1月23日,吉林,长春市,1,0,0,0,http://www.xinhuanet.com/politics/2020-01/23/c_1125497780.htm,,
,1月23日,福建,厦门市,1,0,0,0,http://www.nbd.com.cn/articles/2020-01-23/1402400.html,,
,1月23日,福建,泉州市,1,0,0,0,http://www.nbd.com.cn/articles/2020-01-23/1402400.html,,
,1月23日,福建,宁德市,1,0,0,0,http://www.nbd.com.cn/articles/2020-01-23/1402400.html,,
1月23日,1月23日,湖南,长沙市,3,0,0,央视,https://baijiahao.baidu.com/s?id=1656488858296147799&wfr=spider&for=pc,"患者王某,男,40岁,长沙市浏阳市人,1月5日出现发热、咳嗽等症状,20日被收入医院治疗。患者唐某,女,66岁,长沙市长沙县人,1月17日出现发热等症状,21日被收入医院治疗。
患者李某,男,59岁,长沙市雨花区人,1月16日出现发热等症状,21日被收入医院治疗。",
1月23日,1月23日,湖南,永州市,1,0,0,央视,https://baijiahao.baidu.com/s?id=1656488858296147799&wfr=spider&for=pc,"患者杨某,男,45岁,永州市人,1月16日出现发热等症状,21日被收入医院治疗。",
1月23日,1月23日,湖南,郴州市,1,0,0,央视,https://baijiahao.baidu.com/s?id=1656488858296147799&wfr=spider&for=pc,"患者邓某,女,23岁,郴州市宜章县人,1月16日出现发热等症状,21日被收入医院治疗。",
1月23日,1月23日,辽宁,沈阳市,1,0,0,辽宁卫健委,http://wsjk.ln.gov.cn/wst_wsjskx/202001/t20200123_3728801.html,患者女性，50岁，在沈阳至武汉高铁上工作，1月15日随高铁从武汉返回沈阳。1月16日因咽部不适等症状在沈阳市一诊所就诊；1月22日在沈阳市一定点医院就诊并被收治入院隔离治疗。,
1月22日,1月23日,重庆,重庆市,3,0,0,重庆卫健委,http://wsjkw.cq.gov.cn/tzgg/20200123/249769.html,,
1月22日,1月23日,贵州,铜仁市,1,0,0,贵州卫健委,http://www.gzhfpc.gov.cn/xwzx_500663/tzgg/202001/t20200123_44747750.html,患者陈某某，女，50岁，居住在铜仁市碧江区，患者于2020年1月10日至12日到湖南长沙参加培训，期间与武汉学员同桌就餐，14日上午出现发热症状，21日就诊，22日转诊到定点医院隔离治疗。,
1月22日,1月23日,贵州,黔南布依族苗族自治州,1,0,0,贵州卫健委,http://www.gzhfpc.gov.cn/xwzx_500663/tzgg/202001/t20200123_44747750.html,患者王某某，男，20岁，居住在黔南州贵定县，就读于湖北武汉工业大学职业技术师范学院，2020年1月18日出现乏力症状，18日上午进入定点医院隔离治疗。,
,1月23日,安徽,六安市,1,0,0,安徽卫健委,http://wjw.ah.gov.cn/news_details_53923.html,,
,1月23日,安徽,滁州市,1,0,0,安徽卫健委,http://wjw.ah.gov.cn/news_details_53923.html,,
,1月23日,安徽,阜阳市,1,0,0,安徽卫健委,http://wjw.ah.gov.cn/news_details_53923.html,,
,1月23日,安徽,合肥市,4,0,0,安徽卫健委,http://wjw.ah.gov.cn/news_details_53923.html,,
,1月23日,安徽,亳州市,1,0,0,安徽卫健委,http://wjw.ah.gov.cn/news_details_53923.html,,
1月22日,1月23日,江西,南昌市,1,0,0,央视,https://baijiahao.baidu.com/s?id=1656493213891623377&wfr=spider&for=pc,,
,1月23日,浙江,杭州市,5,0,0,浙江卫健委,http://www.zjwjw.gov.cn/art/2020/1/23/art_1202101_41854041.html,所有病例均有武汉居住史、旅行史和密切接触史,
,1月23日,浙江,宁波市,2,0,0,浙江卫健委,http://www.zjwjw.gov.cn/art/2020/1/23/art_1202101_41854041.html,所有病例均有武汉居住史、旅行史和密切接触史,
,1月23日,浙江,温州市,2,0,0,浙江卫健委,http://www.zjwjw.gov.cn/art/2020/1/23/art_1202101_41854041.html,所有病例均有武汉居住史、旅行史和密切接触史,
,1月23日,浙江,绍兴市,1,0,0,浙江卫健委,http://www.zjwjw.gov.cn/art/2020/1/23/art_1202101_41854041.html,所有病例均有武汉居住史、旅行史和密切接触史,
,1月23日,浙江,金华市,1,0,0,浙江卫健委,http://www.zjwjw.gov.cn/art/2020/1/23/art_1202101_41854041.html,所有病例均有武汉居住史、旅行史和密切接触史,
,1月23日,浙江,衢州市,1,0,0,浙江卫健委,http://www.zjwjw.gov.cn/art/2020/1/23/art_1202101_41854041.html,所有病例均有武汉居住史、旅行史和密切接触史,
,1月23日,浙江,台州市,5,0,0,浙江卫健委,http://www.zjwjw.gov.cn/art/2020/1/23/art_1202101_41854041.html,所有病例均有武汉居住史、旅行史和密切接触史,
1月23日,1月23日,黑龙江,哈尔滨市,1,0,0,黑龙剑卫健委,http://wsjkw.hlj.gov.cn/index.php/Home/Zwgk/show/newsid/7698/navid/42/id/3,患者为男性，49岁，哈尔滨市巴彦县人。1月22日从武汉市抵哈后，即因咳嗽、咯痰、发热于哈尔滨医科大学附属第一医院隔离治疗。,
1月22日,1月23日,浙江,温州市,0,1,0,温州市中心医院,https://mp.weixin.qq.com/s/SMyWlpFu8K8NQCxptU8V9g,,
1月22日,1月23日,海南,三亚市,1,0,0,海南卫健委,http://news.sina.com.cn/c/2020-01-23/doc-iihnzhha4325222.shtml,,
1月23日,1月23日,福建,福州市,1,0,0,福州省卫健委,http://wjw.fujian.gov.cn/xxgk/gzdt/wsjsyw/202001/t20200123_5186295.htm,武汉返乡人员,
,1月23日,广东,深圳市,0,2,0,新京报,http://www.bjnews.com.cn/news/2020/01/23/678480.html,,
1月23日,1月23日,新疆,乌鲁木齐市,2,0,0,新疆维吾尔自治区卫生健康委,https://m.thepaper.cn/newsDetail_forward_5612724,,
1月23日,1月23日,陕西,咸阳市,1,0,0,人民日报,https://baijiahao.baidu.com/s?id=1656512793207129416&wfr=spider&for=pc,患者1，男，42岁，咸阳市人。1月12日至15日在武汉出差，15日下午返回西安。1月20日出现发热症状，21日在陕西省中医药大学附属医院就诊，当日下午转诊至咸阳市传染病院隔离治疗。,
1月23日,1月23日,陕西,西安市,2,0,0,人民日报,https://baijiahao.baidu.com/s?id=1656512793207129416&wfr=spider&for=pc,"患者2，女，32岁，西安市人。1月12日至14日在杭州出差，期间与武汉发热病人同室开会。14日返回西安，16日出现发热症状，20日在西安交通大学第二附属医院就诊，21日转诊省传染病院（西安市八院）隔离治疗。
患者3，男，22岁，西安市人。1月15至17日于武汉同济医院做牙齿正畸，17日晚返回西安。20日出现发热症状，21日在省传染病院（西安市八院）隔离治疗。",
